א  נהגו העם לקרות בכל יום בשחר, אחר שקורין פרשת צו וברכת כוהנים; קוראין משנה זו:
#  רחם ה' אלוהינו, עלינו, ועל ישראל עמך, ועל ירושלים עירך:  העיר האבילה החרבה השוממה, הנתונה ביד זרים, היושבת וראש לה חפוי, כאישה עקרה שלא ילדה.  ויבלעוה לגיונים, ויירשוה עובדי פסילים; וייתנו את נבלת עבדיך, מאכל לעוף השמיים ולבהמת הארץ.  על כן ציון במרר תבכה, וירושלים תיתן קולה:  ליבי ליבי על חלליהם, מעיי מעיי על הרוגיהם.  ראה ה' והביטה, ורחם שוממותיה ונחמיה--כי אתה ה' באש יסדתה, ובאש אתה עתיד לבנותה:  ככתוב ואני אהיה-לה נאום-ה', חומת אש סביב; ולכבוד, אהיה בתוכה.  ברוך אתה ה', בונה ירושלים.

כד  בפורים, מברך ברכת שמונה עשרה בנוסח זה:

#  מודים אנחנו לך:  שאתה הוא ה' אלוהינו, צור חיינו מגן ישענו, אתה הוא, לדור ודור.  נודה לך ונספר תהילתך על חיינו המסורין בידיך, ועל נשמותינו הפקודות לך, על ניסיך שבכל יום ויום, ועל נפלאותיך שבכל עת ועת, על הניסים ועל הגבורות ועל התשועות, שעשית עימנו ועם אבותינו בימים ההם בזמן הזה:  בימי מורדכיי ואסתר, כשעמד המן הרע על עמך בית ישראל, וביקש להשמיד להרוג ולאבד את כל היהודים, מנער ועד זקן טף ונשים ביום אחד, ושללם לבוז; ואתה ברחמיך הרבים עמדת להם בעת צרתם, ודנת את דינם, ורבת את ריבם, ונקמת את נקמתם; והפרת את עצתו, וקילקלת את מחשבתו, והשיבות לו גמולו בראשו, ותלו אותו ואת בניו על העץ; ועשית לך שם גדול בעולמך, ולעמך ישראל עשית פלא וניסים.  כשם שעשית עימהן פלא וניסים, כך עשה עימנו ניסים וגבורות בעת ובעונה הזאת.  ועל כולם ה' אלוהינו, אנו מודים לך.  הטוב כי לא כלו רחמיך.

כה  בחנוכה, מברך ברכה זו בנוסח זה:

#  מודים אנחנו לך . . . על נפלאותיך שבכל עת ועת, על הניסים ועל הגבורות ועל המלחמות ועל התשועות ועל הפדות ועל הפורקן, שעשית עימנו ועם אבותינו בימים ההם בזמן הזה:  בימי מתתיה בן יוחנן כוהן גדול חשמונאי ובניו, כשעמדה מלכות יוון הרשעה על עמך בית ישראל, לבטלם מתורתך, ולהעבירם מחוקי רצונך; ואתה ברחמיך הרבים עמדת להם בעת צרתם, ודנת את דינם, ורבת את ריבם, ונקמת את נקמתם; ומסרת גיבורים ביד חלשים, ורבים ביד מעוטים, וטמאים ביד טהורים, ורשעים ביד צדיקים ופושעים ביד עושי תורתך; ועשית לך שם גדול בעולמך, ולעמך ישראל עשית פלא וניסים.  כשם שעשית עימהם ניסים וגבורות, כך עשה עימנו ניסים וגבורות בעת ובעונה הזאת.  ועל כולם ה' אלוהינו, אנו מודים לך.

כו  שליח ציבור, מברך לעולם ברכה שלישית בנוסח זה:

#  נקדישך ונעריצך, ונשלש לך קדושה משולשת, כדבר האמור על ידי נביאך וקרא זה אל-זה ואמר, קדוש קדוש קדוש ה' צבאות; מלוא כל-הארץ, כבודו.  כבודו וגודלו, מלא עולם; ומשרתיו שואלים, איה מקום כבודו.  משבחים ואומרים, ברוך כבוד-ה', ממקומו.  ממקומך מלכנו תופיע ותמלוך עלינו, כי מחכים אנו לך.  מתיי תמלוך בציון, בחיינו ובימינו.  תשכון תתגדל ותתקדש בתוך ירושלים עירך, לדור ודור ולנצח נצחים.  ועינינו תראינה במלכות עוזך, כדבר האמור בשירי קודשך על ידי דויד עבדך משיח צדקך:  ימלוך ה', לעולם--אלוהייך ציון, לדור ודור:  הללו-יה.  לדור ודור נגיד גודלך, ולנצח נצחים קדושתך נקדיש; ושבחך אלוהינו מפינו לא ימוש, כי אל מלך גדול וקדוש אתה.  ברוך אתה ה', האל הקדוש.

#  בעת ששליח ציבור אומר בברכה זו וקרא זה אל-זה ואמר, כל העם עונין:  קדוש קדוש קדוש ה' צבאות; מלוא כל-הארץ, כבודו.  וכשהוא אומר איה מקום כבודו, כל העם עונין:  משבחים ואומרים, ברוך כבוד-ה', ממקומו.  וכשהוא אומר בחיינו ובימינו, כל העם עונין אמן.  וכשהוא אומר על ידי דויד משיח צדקך, כל העם עונין:  ימלוך ה', לעולם--אלוהייך ציון, לדור ודור:  הללו-יה.  וכל אלו הדברים שעונין הציבור, הוא קורא עימהן; ולא יגביה קולו, בעת שהן עונין עימו.

#  ואחד היחיד ואחד הציבור, בעשרת ימים שמראש השנה ועד יום הכיפורים, אומר בסוף ברכה זו, כאמור ויגבה ה' צבאות, במשפט; והאל, הקדוש, נקדש, בצדקה.  ברוך אתה ה', המלך הקדוש.

כז  שליח ציבור אומר קדיש לעולם קודם כל תפילה, ואחר כל תפילה; ואחר שאומר סדר היום, בכל עת שיאמר סדר היום, יתחנן מעט, ויאמר קדיש; וכשישלים לקרות בתורה, ובכל עת שיתחנן בדברי תחנונים, כשיגמור תחנוניו, יאמר קדיש.

כח  נוסח הקדיש:

#  יתגדל ויתקדש שמיה רבה.  בעלמא די ברא כרעותיה, וימליך מלכותיה, ויצמח פורקניה, ויקרב משיחיה, ויפרוק עמיה, בחייכון וביומיכון ובחייהון דכל בית ישראל, בעגלא ובזמן קריב; ואימרו אמן.  יהא שמיה רבה מברך לעלמא ולעלמי עלמיא.  יתברך.  ישתבח יתפאר, יתרומם יתעלה, יתהדר יתהלל, ויתנשא שמיה דקודשא בריך הוא.  לעילא לעילא מכל בירכתא שירתא ותושבחתא ונחמתא, דאמירן בעלמא; ואימרו אמן.

#  בעת שיאמר שליח ציבור יתגדל ויתקדש שמיה רבה, כל העם עונין אמן.  ובעת שהוא אומר תחילה ואימרו אמן, כל העם עונין אמן יהא שמיה רבה מברך לעלמא ולעלמי עלמיא; ומצות חכמים הראשונים לענות אמן יהא שמיה רבה מברך, בכל כוחו של אדם.  וכשהוא אומר יתברך, כל העם עונין אמן.  וכשהוא אומר בריך הוא, כל העם עונין אמן.  וכשהוא אומר בסוף ואימרו אמן, כל העם עונין אמן.  וכסדר הזה עונין, בכל קדיש וקדיש.

כט  קדיש בתרא.  כל קדיש שאומר שליח ציבור אחר שגומר התפילה, שאינו אומר אחריו כלום, אלא כל העם שומעין אותו ויוצאין ונפטרין--נהגו העם כולם, להוסיף בסופו נוסח זה:

#  תתקבל צלותכון ותתעביד בעותכון וצלותהון ובעותהון דכל בית ישראל, קודם אבוהון די בשמיא; יהא שלמא רבא משמיא וסייעתא ופורקנא עליכון ועלנא, ועל כל קהלהון דישראל; ואימרו אמן.  עושה שלום במרומיו, הוא ברחמיו יעשה שלום על כל ישראל.

ל  קדיש דרבנן.  כל עשרה מישראל או יתר שהיו עוסקין בתלמוד תורה שבעל פה, ואפילו במדרשות או בהגדות--כשהן מסיימין, אומר אחד מעומד קדיש בנוסח זה:

#  יתגדל ויתקדש שמיה רבה.  דעתיד לחדתא עלמא, ולאחאה מיתיא ולמפרק חייא, ולמבני קרתא דירושלם ולשכללא היכלא קדישא, ולמעקר פולחנא נוכראה מן ארעא ולאתבא פולחנא די שמיה לאתריה בזיוויה וביקריה, וימליך מלכותיה ויצמח פורקניה, ויבע משיחיה ויפרוק עמיה, בחייכון וביומיכון ובחייהון דכל בית ישראל, בעגלא ובזמן קריב; ואימרו אמן.  יהא שמיה רבה מברך לעלמא ולעלמי עלמיא.  יתברך.  ישתבח יתפאר, יתרומם יתעלה, יתהדר יתהלל, ויתנשא שמיה דקודשא בריך הוא.  לעילא לעילא מכל בירכתא שירתא תושבחתא ונחמתא, דאמירן בעלמא; ואימרו אמן.  על רבנן ועל תלמידיהון ועל תלמידי תלמידיהון דעסיקין באורייתא די באתרא הדין ודי בכל אתר ואתר, יהי לכון ולהון חינא וחיסדא ורחמי וסייעתא ורווחא מקודם אבוהון די בשמיא, ואימרו אמן.  יהא שלמא רבא משמיא וסייעתא ופורקנא . . .  עושה שלום במרומיו, הוא ברחמיו יעשה שלום על כל ישראל.  וזה הוא הנקרא קדיש דרבנן.

לא  נהגנו להתחנן בנפילת פנים בדברים ובפסוקים אלו--פעמים בכולן, ופעמים במקצתן:

#  לפניך, אני כורע ומשתחווה ומתחנן--אדון העולם, אלוהי האלוהים ואדוני האדונים:  כי לא על-צדקותינו, אנחנו מפילים תחנונינו לפניך--כי, על-רחמיך הרבים.  מה-נאמר לה', מה-נדבר, ומה-נצטדק.  חטאנו ועווינו, והרשענו ומרדנו; וסור ממצוותיך, וממשפטיך.  לך אדוניי הצדקה, ולנו בושת הפנים.  הושחרו פנינו מפני אשמתנו, ונכפפה קומתנו מפני עוונותינו; אין לנו פה להשיב, ולא מצח להרים ראש.  אלוהיי בושתי ונכלמתי--להרים אלוהיי פניי, אליך:  כי עוונותינו רבו למעלה ראש, ואשמתנו גדלה עד לשמיים.  אין בנו מעשים.  עשה עימנו צדקה למען שמך, כמו שהבטחתנו על ידי נביאיך:  למען שמי אאריך אפי, ותהילתי אחטום-לך--לבלתי, הכריתך.  לא למענכם אני עושה, בית ישראל:  כי אם-לשם-קודשי.  לא לנו ה', לא-לנו:  כי-לשמך, תן כבוד--על-חסדך, ועל-אמיתך.  למה, יאמרו הגויים:  איה-נא, אלוהיהם.  אנא ה', אל-תפן, אל-קשי העם הזה, ואל-רשעו, ואל-חטאתו.  סלח-נא, לעוון העם הזה--כגודל חסדך; וכאשר נשאת לעם הזה, ממצריים ועד-הנה.  למען-שמך ה'; וסלחת לעווני, כי רב-הוא.  אדוניי שמעה, אדוניי סלחה, אדוניי הקשיבה ועשה, ואל-תאחר:  למענך אלוהיי--כי-שמך נקרא, על-עירך ועל-עמך.

לב  נהגו העם להתחנן אחר נפילת פנים, כשמגביה פניו מן הקרקע; בפסוקים אלו, אומר:

#  ואנחנו, לא נדע מה-נעשה--כי עליך, עינינו.  זכור-רחמיך ה', וחסדיך:  כי מעולם המה.  אל-תזכור-לנו, עוונות ראשונים:  מהר, יקדמונו רחמיך--כי דלונו מאוד.  קומה, עזרתה לנו; ופדנו, למען חסדך.  יהי-חסדך ה' עלינו:  כאשר, ייחלנו לך.  אם-עוונות תשמור-יה--אדוניי, מי יעמוד.  כי-עימך הסליחה--למען, תיוורא.  ה' הושיעה:  המלך, יעננו ביום-קוראנו.  כי-הוא, ידע יצרנו; זכור, כי-עפר אנחנו.  עוזרנו, אלוהי ישענו--על-דבר כבוד-שמך; והצילנו וכפר על-חטאותינו, למען שמך.

לג  וכן נהגו העם להתחנן אחר סדר היום תמיד, בתחנונים אלו:

#  ה', אלוהי אברהם יצחק וישראל אבותינו, שומרה-זאת לעולם, ליצר מחשבות לבב עמך; והכן לבבם, אליך.  והוא רחום, יכפר עוון--ולא-ישחית:  והרבה, להשיב אפו; ולא-יעיר, כל-חמתו.  כי-אתה אדוניי, טוב וסלח; ורב-חסד, לכל-קוראיך.  צדקתך צדק לעולם; ותורתך אמת.  מי-אל כמוך, נושא עוון ועובר על-פשע, לשארית, נחלתו:  לא-החזיק לעד אפו, כי-חפץ חסד הוא.  ישוב ירחמנו, יכבוש עוונותינו; ותשליך במצולות ים, כל-חטאותם.  תיתן אמת ליעקוב, חסד לאברהם, אשר-נשבעת לאבותינו, מימי קדם.  ברוך אדוניי, יום יום:  יעמוס-לנו--האל ישועתנו סלה.  ה' צבאות עימנו; משגב-לנו אלוהי יעקוב סלה.  ה' צבאות--אשרי אדם, בוטח בך.  ברוך אלוהינו ברוך אדונינו, ברוך בוראנו שבראנו לכבודו, שהבדילנו מן התועים ונתן לנו תורת אמת על ידי משה רבנו, חיי עולם נטעה בתוכנו.  הרחמן יפתח ליבנו לתלמוד תורתו, וייתן בליבנו אהבתו ויראתו, לעשות רצונו כרצונו, ולעובדו בלבב שלם ובנפש חפצה--למען לא ניגע לריק, ולא נלד לבהלה.  כן יהי רצון ורחמים מלפניך ה' אלוהינו, שנחיה לשמור חוקיך בעולם הזה ולימות המשיח, כדי שנזכה ונירש טוב לחיי העולם הבא.  למען, יזמרך כבוד--ולא יידום:  ה' אלוהיי, לעולם אודך.  יהיו לרצון אמרי-פי, והגיון ליבי לפניך:  ה', צורי וגואלי.

לד  ונהגו מקצת העם, לקרות בכל יום אחר תחנונים אלו, שיר מזמור שהיו הלויים אומרים בבית המקדש באותו היום.  וקוראין לדויד:  אליך ה', נפשי אשא, כל המזמור.  וקוראין אמר רבי אלעזר אמר רבי חנינה, תלמידי חכמים מרבים שלום בעולם:  שנאמר וכל בנייך, לימודי ה'; ורב, שלום בנייך.  אין כאלוהינו, אין כאדונינו, אין כמלכנו, אין כמושיענו; מי כאלוהינו, מי כאדונינו, מי כמלכנו, מי כמושיענו; נודה לאלוהינו, נודה לאדונינו, נודה למלכנו, נודה למושיענו; ברוך אלוהינו, ברוך אדונינו, ברוך מלכנו, ברוך מושיענו; אתה הוא אלוהינו, אתה הוא אדונינו, אתה הוא מלכנו, אתה הוא מושיענו.  אתה תקום, תרחם ציון:  כי-עת לחננה, כי-בא מועד.  אך צדיקים, יודו לשמך; יישבו ישרים, את-פניך.  ויבטחו בך, יודעי שמך:  כי לא-עזבת דורשיך ה'.  כי, כל-העמים, ילכו, איש בשם אלוהיו; ואנחנו, נלך בשם-ה' אלוהינו--לעולם ועד.

לה  כבר אמרנו בספר זה שבימי השבתות וימים טובים, מתפלל אדם בכל תפילה שבע ברכות--שלוש ראשונות ושלוש אחרונות, וברכה אחת אמצעית מעין היום.  ובראש השנה וביום הכיפורים של יובל, מתפלל באמצע שלוש ברכות ובתפילת מוסף בלבד; ונמצא מתפלל במוסף בשני ימים אלו, תשע ברכות.  ובמוסף ראש חודש ובמוסף חולו של מועד, מתפלל שבע--שלוש ראשונות ושלוש אחרונות, וברכה אחת באמצע.  וזה הוא נוסח כל הברכות האמצעייות:

לו  ברכה אמצעית של לילי שבת:

#  אתה קידשת את יום השביעי לשמך, תכלית מעשה שמיים וארץ, ובירכתו מכל הימים, וקידשתו מכל הזמנים:  כאמור ויברך אלוהים את יום השביעי, ויקדש אותו, כי בו שבת מכל מלאכתו, אשר ברא אלוהים לעשות.  אלוהינו ואלוהי אבותינו--רצה נא במנוחתנו, וקדשנו במצוותיך ותן חלקנו בתורתך, ושמח נפשנו בישועתך ושבענו מטובך, וטהר ליבנו לעובדך באמת; והנחילנו באהבה וברצון שבתות קודשך, וינוחו בם כל ישראל אוהבי שמך.  ברוך אתה ה', מקדש השבת.

לז  ברכה אמצעית של שחרית שבת:

#  ישמח משה במתנת חלקו, כי עבד נאמן קראת לו, כליל תפארת בראשו נתת בעומדו לפניך על הר סיניי, שני לוחות אבנים הוריד בידו וכתוב בהן שמירת שבת.  וכן כתוב בתורתך, ושמרו בני-ישראל, את-השבת, לעשות את-השבת לדורותם, ברית עולם.  ביני, ובין בני ישראל--אות היא, לעולם:  כי-ששת ימים, עשה ה' את-השמיים ואת-הארץ, וביום השביעי, שבת ויינפש.  ישמחו במלכותך שומרי שבת קוראי עונג, עם מקדשי שביעי.  אלוהינו ואלוהי אבותינו--רצה נא במנוחתנו, וקדשנו במצוותיך . . .  ברוך אתה ה', מקדש השבת.

לח  ברכה אמצעית של מוסף שבת:

#  למשה ציווית על הר סיניי מצות שבת, זכור ושמור, ובו ציוויתנו ה' אלוהינו, להקריב לך קרבן מוסף כראוי.  יהי רצון מלפניך ה' אלוהינו, שתעלנו לארצנו ותיטענו בגבולנו; ושם נעשה לפניך את קרבנות חובתנו, תמידין כסדרן ומוספין כהלכתן, ואת מוספי יום המנוח הזה נעשה ונקריב לפניך באהבה כמצות רצונך, כמו שכתבת עלינו בתורתך על ידי משה עבדך.  לא נתתו מלכנו לגויי הארצות, ולא הנחלתו מלכנו לעובדי פסילים, גם במנוחתו, לא ישכנו ערלים:  לבית ישראל נתתו, זרע ישורון אשר בם בחרת; חמדת ימים, אותו קראת.  אלוהינו ואלוהי אבותינו--רצה נא במנוחתנו . . .  ברוך אתה ה', מקדש השבת.

לט  ברכה אמצעית של מנחת שבת:

#  אתה אחד, ושמך אחד; ומי כעמך ישראל, גוי אחד בארץ.  עטרת תהילה ותפארת ישועה, לעמך נתת; אברהם יגל, יצחק ירנן, יעקוב ובניו ינוחו בו, מנוחה שלמה שאתה רוצה בה.  יכירו בניך ויידעו, כי מאיתך היא מנוחתם; הנח לנו אבינו, ואל תהי צרה ויגון ביום מנוחתנו.  אלוהינו ואלוהי אבותינו--רצה נא במנוחתנו . . .  ברוך אתה ה', מקדש השבת.

מ  ברכה אמצעית של מוסף ראש חודש:

#  ראשי חודשים לעמך נתת, זמן כפרה לכל תולדותם, להיותם מקריבין לפניך זבחי רצון, ושעירי חטאת לכפר בעדם; זיכרון לכולם יהיה, תשועת נפשם מיד שונא.  מזבח חדש בציון תכין, ועולת ראש חודש נעלה עליו; שירי דויד נשמע בעירך, האמורים לפני מזבחך לרצון.  אהבת עולם תביא להם, וברית אבות לבנים תזכור.  אלוהינו ואלוהי אבותינו, מפני חטאינו, גלינו מארצנו, ונתרחק מעל אדמתנו.  יהי רצון מלפניך ה' אלוהינו, שתעלנו לארצנו ותיטענו בגבולנו; ושם נעשה לפניך את קרבנות חובתנו, תמידין כסדרן ומוספין כהלכתן, ואת מוספי יום ראש החודש הזה נעשה ונקריב לפניך באהבה כמצות רצונך, כמו שכתבת עלינו בתורתך על ידי משה עבדך.  יהי רצון מלפניך ה' אלוהינו ואלוהי אבותינו, שתחדש עלינו את ראש החודש הזה לטובה לברכה, לחן לחסד ולרחמים, לחיים ולשלום; ויהי ראש החודש הזה סוף וקץ לכל חטאותינו וצרותינו, תחילה וראש לפדות נפשנו--כי בעמך ישראל מכל האומות בחרת, וראשי חודשים להם נתת.  ברוך אתה ה', מקדש ישראל וראשי חודשים.

מא  ברכה אמצעית של מוסף ראש חודש שחל להיות בשבת:

#  אתה יצרת עולמך מקדם, כילית מלאכתך ביום השביעי; ובחרת בנו מכל העמים ורצית בנו מכל הלשונות, וקידשתנו במצוותיך וקירבתנו מלכנו לעבודתך, ושמך הגדול והקדוש, עלינו קראת.  ותיתן לנו ה' אלוהינו שבתות למנוחה, ויום ראש החודש הזה לכפר בעדנו.  ומפני חטאינו, גלינו מארצנו ונתרחקנו מעל אדמתנו, ואין אנו יכולין לעשות לפניך, קרבנות חובותינו.  יהי רצון מלפניך ה' אלוהינו, שתעלנו לארצנו ותיטענו בגבולנו; ושם נעשה לפניך את קרבנות חובותינו, תמידין כסדרן ומוספין כהלכתן, ואת מוספי יום המנוח הזה ויום ראש החודש הזה, נעשה ונקריב לפניך באהבה כמצות רצונך כמו שכתבת עלינו בתורתך על ידי משה עבדך.  יהי רצון מלפניך ה' אלוהינו ואלוהי אבותינו, שתחדש עלינו את ראש החודש הזה לטובה . . . לפדות נפשנו.  ורצה נא במנוחתנו, וקדשנו במצוותיך . . . וינוחו בם כל ישראל אוהבי שמך.  ברוך אתה ה', מקדש השבת וישראל וראשי חודשים.

מב  ברכה אמצעית של יום טוב של פסח, בערבית ושחרית ומנחה:

#  אתה בחרתנו מכל העמים ורצית בנו מכל הלשונות, וקידשתנו במצוותיך וקירבתנו מלכנו לעבודתך; ושמך הגדול והקדוש, עלינו קראת.  ותיתן לנו ה' אלוהינו, מועדים לשמחה, חגים וזמנים לששון, את יום טוב מקרא קודש הזה, את יום חג המצות הזה, זמן חירותנו באהבה--זכר ליציאת מצריים.  אלוהינו ואלוהי אבותינו, יעלה ויבוא יגיע ייראה יירצה יישמע ייפקד ייזכר לפניך זכרוננו, זכרון אבותינו, זכרון ירושלים עירך, זכרון משיח בן דויד עבדך, זכרון כל עמך בית ישראל לפניך, לפליטה לטובה לחן לחסד ולרחמים--ביום טוב מקרא קודש הזה, ביום חג המצות הזה, לרחם בו עלינו ולהושיענו.  זוכרנו ה' אלוהינו בו לטובה, פוקדנו בו לברכה, הושיענו בו לחיים, בדבר ישועה ורחמים; חוס וחוננו, ורחם עלינו, ומלטנו בו מכל צרה ויגון, ושמחנו בו שמחה שלמה, כי אל מלך רחום וחנון אתה.  והשיאנו ה' אלוהינו, את ברכת מועדיך לחיים לשמחה ולשלום, כאשר רצית ואמרת לברכנו כן תברכנו, סלה.  וקדשנו במצוותיך ותן חלקנו בתורתך, ושמח נפשנו בישועתך ושבענו מטובך, וטהר ליבנו לעובדך באמת; והנחילנו בשמחה ובששון מועדי קודשך, וישמחו בם כל ישראל אוהבי שמך.  ברוך אתה ה', מקדש ישראל והזמנים.

מג  ברכה אמצעית של מוסף הפסח:

#  אתה בחרתנו מכל העמים . . . זכר ליציאת מצריים.  ומפני חטאינו, גלינו מארצנו ונתרחק מעל אדמתנו; ואין אנו יכולין לעלות להיראות להשתחוות לפניך בבית בחירתך, בנווה הדרך בבית הגדול והקדוש שנקרא שמך עליו--מפני היד שנשתלחה במקדשך.  יהי רצון מלפניך ה' אלוהינו, שתשוב ותרחם עליו ועלינו ברחמיך הרבים, ותקבץ פזורינו מבין הגויים ונפוצותינו כנס מירכתי ארץ, והביאנו לציון עירך ברינה ולירושלים בית מקדשך בשמחת עולם.  ושם נעשה לפניך את קרבנות חובתנו, תמידין כסדרן ומוספין כהלכתן, ואת מוספי יום טוב מקרא קודש הזה, יום חג המצות הזה, נעשה ונקריב לפניך כמצות רצונך, כמו שכתבת עלינו בתורתך על ידי משה עבדך.  מלך רחמן, רחם עלינו; טוב ומטיב, הידרש לנו; שובה עלינו בהמון רחמיך, בגלל אבותינו שעשו רצונך.  בנה ביתך כבתחילה, וכונן מקדשך על מכונו, והראנו בבניינו, ושמחנו בתיקונו; והשב ישראל אל נווהו--וכוהנים לעבודתם, ולויים לדוכנן, וישראל למעמדן, וארמון על משפטו יישב.  ושם נעלה וניראה לפניך בשלוש פעמי רגלינו, ככתוב בתורתך:  שלוש פעמים בשנה ייראה כל-זכורך את-פני ה' אלוהיך, במקום אשר יבחר--בחג המצות ובחג השבועות, ובחג הסוכות; ולא ייראה את-פני ה', ריקם.  איש, כמתנת ידו, כברכת ה' אלוהיך, אשר נתן-לך.  והשיאנו ה' אלוהינו, את ברכת מועדיך . . .  ברוך אתה ה', מקדש ישראל והזמנים.

מד  וכנוסח זה הוא מתפלל בחג השבועות ובחג הסוכות, בלא חסרון ולא יתר:  אלא שבחג השבועות, הוא אומר את יום טוב מקרא קודש הזה, את יום חג השבועות הזה, זמן מתן תורתנו באהבה--זכר ליציאת מצריים.  וכן הוא אומר, ביום טוב מקרא קודש הזה, ביום חג השבועות הזה, לרחם בו עלינו . . .  ובמוסף, הוא אומר ואת מוספי יום טוב מקרא קודש הזה, יום חג השבועות הזה.  וכן בחג הסוכות, הוא אומר את יום טוב מקרא קודש הזה, יום חג הסוכות הזה, זמן שמחתנו . . .  וכן בשמיני עצרת, אומר את יום טוב מקרא קודש הזה, את יום חג שמיני עצרת הזה, זמן שמחתנו . . .  וכן במוסף, אומר ואת מוספי יום טוב מקרא קודש הזה, יום חג שמיני עצרת הזה, נעשה ונקריב לפניך.  ואם חל יום טוב להיות בשבת, אומר אתה בחרתנו . . .  ותיתן לנו ה' אלוהינו שבתות למנוחה, מועדים לשמחה וחגים וזמנים לששון, את יום המנוח הזה, את יום טוב מקרא קודש הזה, את יום חג פלוני הזה . . .  וכן במוסף, אומר ואת מוספי יום המנוח הזה, יום טוב מקרא קודש הזה, יום חג פלוני . . .  ועל דרך זו הוא מזכיר השבת בראש השנה, וביום הכיפורים, אם חלו להיות בשבת, בין בשאר תפילות בין במוסף.  וחותם בכל התפילות של שלושה רגלים, מקדש השבת וישראל והזמנים; ובראש השנה, הוא חותם מלך על כל הארץ, מקדש השבת וישראל ויום הזיכרון.  וביום הכיפורים, הוא חותם מלך על כל הארץ, מקדש השבת וישראל ויום הכיפורים.

מה  נהגו רוב העם מראש השנה ועד יום הכיפורים, להוסיף בכל תפילה בעשרת הימים:  בברכה ראשונה, מוסיפין זוכרנו לחיים אל מלך חפץ בחיים, כותבנו בספר חיים למענך אלוהים חיים, מלך רחמן, ומושיע ומגן; ברוך אתה ה', מגן אברהם.  ומוסיפין בברכה שנייה, מי כמוך אב הרחמן, זוכר יצוריו ברחמים לחיים, ונאמן אתה, להחיות מתים.  ברוך אתה ה', מחייה המתים.  ומוסיפין בברכת שמונה עשרה, זכור רחמיך ה' אלוהינו, וכבוש כעסך, וכתוב לחיים, כל בני בריתך.  ברוך אתה ה', הטוב שמך ולך נאה להודות.  ומוסיפין בברכה אחרונה, ובספר חיים ברכה ושלום, וניזכר וניכתב לפניך, אנו וכל עמך בית ישראל, לחיים ולשלום.  ברוך אתה ה', המברך את עמו ישראל בשלום.  ובתפילת נעילה יום הצום, אומר בברכות אלו מקום זוכרנו לחיים, חותמנו לחיים.  וכל התוספות האלו, מנהג מקומות; ויש מקומות שנהגו שלא יוסיפו דבר.

#  מנהג פשוט שמברכין ברכה שלישית בנוסח זה, בשני ימים של ראש השנה בכל תפילה ותפילה מארבע התפילות; וכן נהגו מקצת, לברך אותה באותו הנוסח בכל תפילה ותפילה מחמש תפילות של יום הכיפורים; וזה הוא נוסחה:

#  אתה קדוש, ושמך קדוש, וקדושים בכל יום יהללוך, סלה.  ובכן תן פחדך ה' אלוהינו על כל מעשיך, ואימתך על כל מה שבראת; וייראוך כל המעשים, וישתחוו לפניך כל הברואים, וייעשו כולם אגודה אחת, לעשות רצונך בלבב שלם--כמו שידענו ה' אלוהינו, שהשלטון מלפניך, עוז בידך וגבורה בימינך, ושמך נורא על כל מה שבראת.  ובכן תן כבוד לעמך תהילה ליראיך, תקווה לדורשיך פתחון פה למייחלים לך; שמחה לארצך ששון לעירך, וצמיחת קרן לדויד עבדך ועריכת נר לבן ישי משיחך.  ואז צדיקים יראו וישמחו וישרים יעלוזו, וחסידים ברינה יגילו ועולתה תקפוץ פיה; וכל הרשעה כולה כעשן תכלה, כי תעביר ממשלת זדון מן הארץ.  ומלכות העליזה מהרה תעקור ותשבור, ותמלוך אתה הוא ה' אלוהינו מהרה על כל מעשיך, בירושלים עירך, ובהר ציון משכן כבודך ונגד זקניך כבוד.  ככתוב וחפרה הלבנה, ובושה החמה:  כי-מלך ה' צבאות, בהר ציון ובירושלים, ונגד זקניו, כבוד.  ונאמר ה' ימלוך, לעולם ועד.  ונאמר ויגבה ה' צבאות, במשפט; והאל, הקדוש, נקדש, בצדקה.  ברוך אתה ה', המלך הקדוש.

מו  ברכה אמצעית של ראש השנה, בערבית ושחרית ומנחה:

#  אתה בחרתנו מכל העמים ורצית בנו מכל הלשונות, וקידשתנו במצוותיך וקירבתנו מלכנו לעבודתך; ושמך הגדול והקדוש, עלינו קראת.  ותיתן לנו ה' אלוהינו, את יום טוב מקרא קודש הזה, את יום הזיכרון הזה, זכרון תרועה באהבה--זכר ליציאת מצריים.  אלוהינו ואלוהי אבותינו, יעלה ויבוא . . . כי אל מלך רחום וחנון אתה.  אלוהינו ואלוהי אבותינו, מלוך על כל העולם כולו בכבודך, והינשא על כל הארץ ביקרך, והופע בהדר גאון עוזך על כל יושבי תבל ארצך; ויידע כל פעול כי אתה פעלתו, ויבין כל יצור כי אתה יצרתו, ויאמרו כל אשר נשמה באפו, ה' אלוהי ישראל מלך ומלכותו בכול משלה.  קדשנו במצוותיך . . . ודברך אמת וקיים לעד.  ברוך אתה ה', מלך על כל הארץ, מקדש ישראל ויום הזיכרון.

מז  ברכה ראשונה משלוש ברכות אמצעייות של מוסף ראש השנה:

